

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 00:20:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  0012                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  001A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  020C                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  020E                     	;# 
   132  020F                     	;# 
   133  020F                     	;# 
   134  0210                     	;# 
   135  0210                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  028C                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028D                     	;# 
   142  028E                     	;# 
   143  028F                     	;# 
   144  0290                     	;# 
   145  0291                     	;# 
   146  030C                     	;# 
   147  030C                     	;# 
   148  030D                     	;# 
   149  030E                     	;# 
   150  030F                     	;# 
   151  0310                     	;# 
   152  0310                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0314                     	;# 
   157  0314                     	;# 
   158  0315                     	;# 
   159  0316                     	;# 
   160  0318                     	;# 
   161  0318                     	;# 
   162  0319                     	;# 
   163  031A                     	;# 
   164  031C                     	;# 
   165  031C                     	;# 
   166  031D                     	;# 
   167  031E                     	;# 
   168  038C                     	;# 
   169  038C                     	;# 
   170  038D                     	;# 
   171  038E                     	;# 
   172  058C                     	;# 
   173  058C                     	;# 
   174  058D                     	;# 
   175  058E                     	;# 
   176  058F                     	;# 
   177  058F                     	;# 
   178  0590                     	;# 
   179  0591                     	;# 
   180  0592                     	;# 
   181  0593                     	;# 
   182  059C                     	;# 
   183  059C                     	;# 
   184  059D                     	;# 
   185  059D                     	;# 
   186  059E                     	;# 
   187  059F                     	;# 
   188  060C                     	;# 
   189  060D                     	;# 
   190  060E                     	;# 
   191  060F                     	;# 
   192  0610                     	;# 
   193  0611                     	;# 
   194  0612                     	;# 
   195  0613                     	;# 
   196  0614                     	;# 
   197  070C                     	;# 
   198  070D                     	;# 
   199  070E                     	;# 
   200  070F                     	;# 
   201  0710                     	;# 
   202  0711                     	;# 
   203  0712                     	;# 
   204  0713                     	;# 
   205  0716                     	;# 
   206  0717                     	;# 
   207  0718                     	;# 
   208  0719                     	;# 
   209  071A                     	;# 
   210  071B                     	;# 
   211  071C                     	;# 
   212  071D                     	;# 
   213  0796                     	;# 
   214  0797                     	;# 
   215  0798                     	;# 
   216  0799                     	;# 
   217  079A                     	;# 
   218  079B                     	;# 
   219  080C                     	;# 
   220  080D                     	;# 
   221  080E                     	;# 
   222  080F                     	;# 
   223  0810                     	;# 
   224  0811                     	;# 
   225  0812                     	;# 
   226  0813                     	;# 
   227  0814                     	;# 
   228  081A                     	;# 
   229  081A                     	;# 
   230  081B                     	;# 
   231  081C                     	;# 
   232  081C                     	;# 
   233  081D                     	;# 
   234  081E                     	;# 
   235  081F                     	;# 
   236  088C                     	;# 
   237  088D                     	;# 
   238  088E                     	;# 
   239  088F                     	;# 
   240  0890                     	;# 
   241  0891                     	;# 
   242  0892                     	;# 
   243  0893                     	;# 
   244  0895                     	;# 
   245  0896                     	;# 
   246  090C                     	;# 
   247  090E                     	;# 
   248  090F                     	;# 
   249  091F                     	;# 
   250  098F                     	;# 
   251  098F                     	;# 
   252  0990                     	;# 
   253  0991                     	;# 
   254  0992                     	;# 
   255  0993                     	;# 
   256  0994                     	;# 
   257  0995                     	;# 
   258  0996                     	;# 
   259  0997                     	;# 
   260  1E0F                     	;# 
   261  1E10                     	;# 
   262  1E11                     	;# 
   263  1E12                     	;# 
   264  1E13                     	;# 
   265  1E14                     	;# 
   266  1E15                     	;# 
   267  1E16                     	;# 
   268  1E17                     	;# 
   269  1E18                     	;# 
   270  1E19                     	;# 
   271  1E1A                     	;# 
   272  1E1B                     	;# 
   273  1E1C                     	;# 
   274  1E1D                     	;# 
   275  1E1E                     	;# 
   276  1E1F                     	;# 
   277  1E20                     	;# 
   278  1E21                     	;# 
   279  1E22                     	;# 
   280  1E23                     	;# 
   281  1E24                     	;# 
   282  1E25                     	;# 
   283  1E26                     	;# 
   284  1E27                     	;# 
   285  1E28                     	;# 
   286  1E29                     	;# 
   287  1E2A                     	;# 
   288  1E2B                     	;# 
   289  1E2C                     	;# 
   290  1E2D                     	;# 
   291  1E2E                     	;# 
   292  1E2F                     	;# 
   293  1E30                     	;# 
   294  1E31                     	;# 
   295  1E32                     	;# 
   296  1E33                     	;# 
   297  1E34                     	;# 
   298  1E35                     	;# 
   299  1E36                     	;# 
   300  1E37                     	;# 
   301  1E8F                     	;# 
   302  1E90                     	;# 
   303  1E91                     	;# 
   304  1E92                     	;# 
   305  1E93                     	;# 
   306  1E9C                     	;# 
   307  1EA1                     	;# 
   308  1EA2                     	;# 
   309  1EB1                     	;# 
   310  1EBB                     	;# 
   311  1EBC                     	;# 
   312  1EBD                     	;# 
   313  1EBE                     	;# 
   314  1EC3                     	;# 
   315  1EC5                     	;# 
   316  1EC6                     	;# 
   317  1EC7                     	;# 
   318  1ECB                     	;# 
   319  1ECC                     	;# 
   320  1F10                     	;# 
   321  1F11                     	;# 
   322  1F12                     	;# 
   323  1F13                     	;# 
   324  1F14                     	;# 
   325  1F15                     	;# 
   326  1F20                     	;# 
   327  1F21                     	;# 
   328  1F22                     	;# 
   329  1F23                     	;# 
   330  1F24                     	;# 
   331  1F25                     	;# 
   332  1F38                     	;# 
   333  1F39                     	;# 
   334  1F3A                     	;# 
   335  1F3B                     	;# 
   336  1F3C                     	;# 
   337  1F3D                     	;# 
   338  1F3E                     	;# 
   339  1F3F                     	;# 
   340  1F4E                     	;# 
   341  1F4F                     	;# 
   342  1F50                     	;# 
   343  1F51                     	;# 
   344  1F52                     	;# 
   345  1F53                     	;# 
   346  1F54                     	;# 
   347  1F55                     	;# 
   348  1FE4                     	;# 
   349  1FE5                     	;# 
   350  1FE6                     	;# 
   351  1FE7                     	;# 
   352  1FE8                     	;# 
   353  1FE8                     	;# 
   354  1FE9                     	;# 
   355  1FEA                     	;# 
   356  1FEA                     	;# 
   357  1FEB                     	;# 
   358  1FED                     	;# 
   359  1FEE                     	;# 
   360  1FEF                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000E                     	;# 
   375  0012                     	;# 
   376  0014                     	;# 
   377  0018                     	;# 
   378  001A                     	;# 
   379  009B                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  009F                     	;# 
   385  0119                     	;# 
   386  0119                     	;# 
   387  0119                     	;# 
   388  011A                     	;# 
   389  011A                     	;# 
   390  011A                     	;# 
   391  011B                     	;# 
   392  011B                     	;# 
   393  011B                     	;# 
   394  011B                     	;# 
   395  011B                     	;# 
   396  011C                     	;# 
   397  011C                     	;# 
   398  011C                     	;# 
   399  011D                     	;# 
   400  011D                     	;# 
   401  011D                     	;# 
   402  011E                     	;# 
   403  011E                     	;# 
   404  011E                     	;# 
   405  011F                     	;# 
   406  011F                     	;# 
   407  011F                     	;# 
   408  011F                     	;# 
   409  011F                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412  018E                     	;# 
   413  018F                     	;# 
   414  0190                     	;# 
   415  0191                     	;# 
   416  0192                     	;# 
   417  020C                     	;# 
   418  020C                     	;# 
   419  020D                     	;# 
   420  020E                     	;# 
   421  020F                     	;# 
   422  020F                     	;# 
   423  0210                     	;# 
   424  0210                     	;# 
   425  0211                     	;# 
   426  0211                     	;# 
   427  028C                     	;# 
   428  028C                     	;# 
   429  028D                     	;# 
   430  028D                     	;# 
   431  028E                     	;# 
   432  028F                     	;# 
   433  0290                     	;# 
   434  0291                     	;# 
   435  030C                     	;# 
   436  030C                     	;# 
   437  030D                     	;# 
   438  030E                     	;# 
   439  030F                     	;# 
   440  0310                     	;# 
   441  0310                     	;# 
   442  0311                     	;# 
   443  0312                     	;# 
   444  0313                     	;# 
   445  0314                     	;# 
   446  0314                     	;# 
   447  0315                     	;# 
   448  0316                     	;# 
   449  0318                     	;# 
   450  0318                     	;# 
   451  0319                     	;# 
   452  031A                     	;# 
   453  031C                     	;# 
   454  031C                     	;# 
   455  031D                     	;# 
   456  031E                     	;# 
   457  038C                     	;# 
   458  038C                     	;# 
   459  038D                     	;# 
   460  038E                     	;# 
   461  058C                     	;# 
   462  058C                     	;# 
   463  058D                     	;# 
   464  058E                     	;# 
   465  058F                     	;# 
   466  058F                     	;# 
   467  0590                     	;# 
   468  0591                     	;# 
   469  0592                     	;# 
   470  0593                     	;# 
   471  059C                     	;# 
   472  059C                     	;# 
   473  059D                     	;# 
   474  059D                     	;# 
   475  059E                     	;# 
   476  059F                     	;# 
   477  060C                     	;# 
   478  060D                     	;# 
   479  060E                     	;# 
   480  060F                     	;# 
   481  0610                     	;# 
   482  0611                     	;# 
   483  0612                     	;# 
   484  0613                     	;# 
   485  0614                     	;# 
   486  070C                     	;# 
   487  070D                     	;# 
   488  070E                     	;# 
   489  070F                     	;# 
   490  0710                     	;# 
   491  0711                     	;# 
   492  0712                     	;# 
   493  0713                     	;# 
   494  0716                     	;# 
   495  0717                     	;# 
   496  0718                     	;# 
   497  0719                     	;# 
   498  071A                     	;# 
   499  071B                     	;# 
   500  071C                     	;# 
   501  071D                     	;# 
   502  0796                     	;# 
   503  0797                     	;# 
   504  0798                     	;# 
   505  0799                     	;# 
   506  079A                     	;# 
   507  079B                     	;# 
   508  080C                     	;# 
   509  080D                     	;# 
   510  080E                     	;# 
   511  080F                     	;# 
   512  0810                     	;# 
   513  0811                     	;# 
   514  0812                     	;# 
   515  0813                     	;# 
   516  0814                     	;# 
   517  081A                     	;# 
   518  081A                     	;# 
   519  081B                     	;# 
   520  081C                     	;# 
   521  081C                     	;# 
   522  081D                     	;# 
   523  081E                     	;# 
   524  081F                     	;# 
   525  088C                     	;# 
   526  088D                     	;# 
   527  088E                     	;# 
   528  088F                     	;# 
   529  0890                     	;# 
   530  0891                     	;# 
   531  0892                     	;# 
   532  0893                     	;# 
   533  0895                     	;# 
   534  0896                     	;# 
   535  090C                     	;# 
   536  090E                     	;# 
   537  090F                     	;# 
   538  091F                     	;# 
   539  098F                     	;# 
   540  098F                     	;# 
   541  0990                     	;# 
   542  0991                     	;# 
   543  0992                     	;# 
   544  0993                     	;# 
   545  0994                     	;# 
   546  0995                     	;# 
   547  0996                     	;# 
   548  0997                     	;# 
   549  1E0F                     	;# 
   550  1E10                     	;# 
   551  1E11                     	;# 
   552  1E12                     	;# 
   553  1E13                     	;# 
   554  1E14                     	;# 
   555  1E15                     	;# 
   556  1E16                     	;# 
   557  1E17                     	;# 
   558  1E18                     	;# 
   559  1E19                     	;# 
   560  1E1A                     	;# 
   561  1E1B                     	;# 
   562  1E1C                     	;# 
   563  1E1D                     	;# 
   564  1E1E                     	;# 
   565  1E1F                     	;# 
   566  1E20                     	;# 
   567  1E21                     	;# 
   568  1E22                     	;# 
   569  1E23                     	;# 
   570  1E24                     	;# 
   571  1E25                     	;# 
   572  1E26                     	;# 
   573  1E27                     	;# 
   574  1E28                     	;# 
   575  1E29                     	;# 
   576  1E2A                     	;# 
   577  1E2B                     	;# 
   578  1E2C                     	;# 
   579  1E2D                     	;# 
   580  1E2E                     	;# 
   581  1E2F                     	;# 
   582  1E30                     	;# 
   583  1E31                     	;# 
   584  1E32                     	;# 
   585  1E33                     	;# 
   586  1E34                     	;# 
   587  1E35                     	;# 
   588  1E36                     	;# 
   589  1E37                     	;# 
   590  1E8F                     	;# 
   591  1E90                     	;# 
   592  1E91                     	;# 
   593  1E92                     	;# 
   594  1E93                     	;# 
   595  1E9C                     	;# 
   596  1EA1                     	;# 
   597  1EA2                     	;# 
   598  1EB1                     	;# 
   599  1EBB                     	;# 
   600  1EBC                     	;# 
   601  1EBD                     	;# 
   602  1EBE                     	;# 
   603  1EC3                     	;# 
   604  1EC5                     	;# 
   605  1EC6                     	;# 
   606  1EC7                     	;# 
   607  1ECB                     	;# 
   608  1ECC                     	;# 
   609  1F10                     	;# 
   610  1F11                     	;# 
   611  1F12                     	;# 
   612  1F13                     	;# 
   613  1F14                     	;# 
   614  1F15                     	;# 
   615  1F20                     	;# 
   616  1F21                     	;# 
   617  1F22                     	;# 
   618  1F23                     	;# 
   619  1F24                     	;# 
   620  1F25                     	;# 
   621  1F38                     	;# 
   622  1F39                     	;# 
   623  1F3A                     	;# 
   624  1F3B                     	;# 
   625  1F3C                     	;# 
   626  1F3D                     	;# 
   627  1F3E                     	;# 
   628  1F3F                     	;# 
   629  1F4E                     	;# 
   630  1F4F                     	;# 
   631  1F50                     	;# 
   632  1F51                     	;# 
   633  1F52                     	;# 
   634  1F53                     	;# 
   635  1F54                     	;# 
   636  1F55                     	;# 
   637  1FE4                     	;# 
   638  1FE5                     	;# 
   639  1FE6                     	;# 
   640  1FE7                     	;# 
   641  1FE8                     	;# 
   642  1FE8                     	;# 
   643  1FE9                     	;# 
   644  1FEA                     	;# 
   645  1FEA                     	;# 
   646  1FEB                     	;# 
   647  1FED                     	;# 
   648  1FEE                     	;# 
   649  1FEF                     	;# 
   650  0000                     	;# 
   651  0001                     	;# 
   652  0002                     	;# 
   653  0003                     	;# 
   654  0004                     	;# 
   655  0005                     	;# 
   656  0006                     	;# 
   657  0007                     	;# 
   658  0008                     	;# 
   659  0009                     	;# 
   660  000A                     	;# 
   661  000B                     	;# 
   662  000C                     	;# 
   663  000E                     	;# 
   664  0012                     	;# 
   665  0014                     	;# 
   666  0018                     	;# 
   667  001A                     	;# 
   668  009B                     	;# 
   669  009B                     	;# 
   670  009C                     	;# 
   671  009D                     	;# 
   672  009E                     	;# 
   673  009F                     	;# 
   674  0119                     	;# 
   675  0119                     	;# 
   676  0119                     	;# 
   677  011A                     	;# 
   678  011A                     	;# 
   679  011A                     	;# 
   680  011B                     	;# 
   681  011B                     	;# 
   682  011B                     	;# 
   683  011B                     	;# 
   684  011B                     	;# 
   685  011C                     	;# 
   686  011C                     	;# 
   687  011C                     	;# 
   688  011D                     	;# 
   689  011D                     	;# 
   690  011D                     	;# 
   691  011E                     	;# 
   692  011E                     	;# 
   693  011E                     	;# 
   694  011F                     	;# 
   695  011F                     	;# 
   696  011F                     	;# 
   697  011F                     	;# 
   698  011F                     	;# 
   699  018C                     	;# 
   700  018D                     	;# 
   701  018E                     	;# 
   702  018F                     	;# 
   703  0190                     	;# 
   704  0191                     	;# 
   705  0192                     	;# 
   706  020C                     	;# 
   707  020C                     	;# 
   708  020D                     	;# 
   709  020E                     	;# 
   710  020F                     	;# 
   711  020F                     	;# 
   712  0210                     	;# 
   713  0210                     	;# 
   714  0211                     	;# 
   715  0211                     	;# 
   716  028C                     	;# 
   717  028C                     	;# 
   718  028D                     	;# 
   719  028D                     	;# 
   720  028E                     	;# 
   721  028F                     	;# 
   722  0290                     	;# 
   723  0291                     	;# 
   724  030C                     	;# 
   725  030C                     	;# 
   726  030D                     	;# 
   727  030E                     	;# 
   728  030F                     	;# 
   729  0310                     	;# 
   730  0310                     	;# 
   731  0311                     	;# 
   732  0312                     	;# 
   733  0313                     	;# 
   734  0314                     	;# 
   735  0314                     	;# 
   736  0315                     	;# 
   737  0316                     	;# 
   738  0318                     	;# 
   739  0318                     	;# 
   740  0319                     	;# 
   741  031A                     	;# 
   742  031C                     	;# 
   743  031C                     	;# 
   744  031D                     	;# 
   745  031E                     	;# 
   746  038C                     	;# 
   747  038C                     	;# 
   748  038D                     	;# 
   749  038E                     	;# 
   750  058C                     	;# 
   751  058C                     	;# 
   752  058D                     	;# 
   753  058E                     	;# 
   754  058F                     	;# 
   755  058F                     	;# 
   756  0590                     	;# 
   757  0591                     	;# 
   758  0592                     	;# 
   759  0593                     	;# 
   760  059C                     	;# 
   761  059C                     	;# 
   762  059D                     	;# 
   763  059D                     	;# 
   764  059E                     	;# 
   765  059F                     	;# 
   766  060C                     	;# 
   767  060D                     	;# 
   768  060E                     	;# 
   769  060F                     	;# 
   770  0610                     	;# 
   771  0611                     	;# 
   772  0612                     	;# 
   773  0613                     	;# 
   774  0614                     	;# 
   775  070C                     	;# 
   776  070D                     	;# 
   777  070E                     	;# 
   778  070F                     	;# 
   779  0710                     	;# 
   780  0711                     	;# 
   781  0712                     	;# 
   782  0713                     	;# 
   783  0716                     	;# 
   784  0717                     	;# 
   785  0718                     	;# 
   786  0719                     	;# 
   787  071A                     	;# 
   788  071B                     	;# 
   789  071C                     	;# 
   790  071D                     	;# 
   791  0796                     	;# 
   792  0797                     	;# 
   793  0798                     	;# 
   794  0799                     	;# 
   795  079A                     	;# 
   796  079B                     	;# 
   797  080C                     	;# 
   798  080D                     	;# 
   799  080E                     	;# 
   800  080F                     	;# 
   801  0810                     	;# 
   802  0811                     	;# 
   803  0812                     	;# 
   804  0813                     	;# 
   805  0814                     	;# 
   806  081A                     	;# 
   807  081A                     	;# 
   808  081B                     	;# 
   809  081C                     	;# 
   810  081C                     	;# 
   811  081D                     	;# 
   812  081E                     	;# 
   813  081F                     	;# 
   814  088C                     	;# 
   815  088D                     	;# 
   816  088E                     	;# 
   817  088F                     	;# 
   818  0890                     	;# 
   819  0891                     	;# 
   820  0892                     	;# 
   821  0893                     	;# 
   822  0895                     	;# 
   823  0896                     	;# 
   824  090C                     	;# 
   825  090E                     	;# 
   826  090F                     	;# 
   827  091F                     	;# 
   828  098F                     	;# 
   829  098F                     	;# 
   830  0990                     	;# 
   831  0991                     	;# 
   832  0992                     	;# 
   833  0993                     	;# 
   834  0994                     	;# 
   835  0995                     	;# 
   836  0996                     	;# 
   837  0997                     	;# 
   838  1E0F                     	;# 
   839  1E10                     	;# 
   840  1E11                     	;# 
   841  1E12                     	;# 
   842  1E13                     	;# 
   843  1E14                     	;# 
   844  1E15                     	;# 
   845  1E16                     	;# 
   846  1E17                     	;# 
   847  1E18                     	;# 
   848  1E19                     	;# 
   849  1E1A                     	;# 
   850  1E1B                     	;# 
   851  1E1C                     	;# 
   852  1E1D                     	;# 
   853  1E1E                     	;# 
   854  1E1F                     	;# 
   855  1E20                     	;# 
   856  1E21                     	;# 
   857  1E22                     	;# 
   858  1E23                     	;# 
   859  1E24                     	;# 
   860  1E25                     	;# 
   861  1E26                     	;# 
   862  1E27                     	;# 
   863  1E28                     	;# 
   864  1E29                     	;# 
   865  1E2A                     	;# 
   866  1E2B                     	;# 
   867  1E2C                     	;# 
   868  1E2D                     	;# 
   869  1E2E                     	;# 
   870  1E2F                     	;# 
   871  1E30                     	;# 
   872  1E31                     	;# 
   873  1E32                     	;# 
   874  1E33                     	;# 
   875  1E34                     	;# 
   876  1E35                     	;# 
   877  1E36                     	;# 
   878  1E37                     	;# 
   879  1E8F                     	;# 
   880  1E90                     	;# 
   881  1E91                     	;# 
   882  1E92                     	;# 
   883  1E93                     	;# 
   884  1E9C                     	;# 
   885  1EA1                     	;# 
   886  1EA2                     	;# 
   887  1EB1                     	;# 
   888  1EBB                     	;# 
   889  1EBC                     	;# 
   890  1EBD                     	;# 
   891  1EBE                     	;# 
   892  1EC3                     	;# 
   893  1EC5                     	;# 
   894  1EC6                     	;# 
   895  1EC7                     	;# 
   896  1ECB                     	;# 
   897  1ECC                     	;# 
   898  1F10                     	;# 
   899  1F11                     	;# 
   900  1F12                     	;# 
   901  1F13                     	;# 
   902  1F14                     	;# 
   903  1F15                     	;# 
   904  1F20                     	;# 
   905  1F21                     	;# 
   906  1F22                     	;# 
   907  1F23                     	;# 
   908  1F24                     	;# 
   909  1F25                     	;# 
   910  1F38                     	;# 
   911  1F39                     	;# 
   912  1F3A                     	;# 
   913  1F3B                     	;# 
   914  1F3C                     	;# 
   915  1F3D                     	;# 
   916  1F3E                     	;# 
   917  1F3F                     	;# 
   918  1F4E                     	;# 
   919  1F4F                     	;# 
   920  1F50                     	;# 
   921  1F51                     	;# 
